chaves,operações
701,11
702,15
703,14
704,10
705,9
706,17
707,15
708,15
709,16
710,13
711,11
712,10
713,10
714,12
715,10
716,11
717,21
718,16
719,10
720,10
721,15
722,10
723,13
724,15
725,14
726,12
727,10
728,11
729,9
730,10
731,15
732,15
733,16
734,10
735,12
736,17
737,12
738,13
739,10
740,14
741,10
742,15
743,16
744,9
745,15
746,10
747,12
748,10
749,11
750,10
751,13
752,16
753,11
754,14
755,15
756,15
757,22
758,10
759,14
760,10
761,14
762,10
763,10
764,15
765,10
766,16
767,18
768,10
769,14
770,17
771,16
772,17
773,13
774,14
775,10
776,11
777,15
778,14
779,10
780,17
781,10
782,18
783,11
784,13
785,16
786,15
787,16
788,14
789,12
790,10
791,12
792,17
793,14
794,10
795,11
796,10
797,20
798,10
799,11
800,9
801,10
802,16
803,14
804,10
805,10
806,9
807,17
808,15
809,11
810,15
811,12
812,10
813,16
814,10
815,13
816,13
817,10
818,12
819,16
820,14
821,13
822,10
823,15
824,10
825,17
826,10
827,10
828,15
829,17
830,14
831,14
832,10
833,14
834,11
835,15
836,11
837,17
838,14
839,13
840,10
841,16
842,9
843,10
844,13
845,10
846,12
847,9
848,18
849,12
850,17
851,14
852,11
853,16
854,17
855,13
856,9
857,10
858,11
859,17
860,17
861,15
862,10
863,13
864,14
865,17
866,11
867,11
868,11
869,11
870,10
871,15
872,12
873,11
874,13
875,15
876,10
877,15
878,14
879,11
880,12
881,17
882,13
883,14
884,14
885,11
886,16
887,14
888,22
889,11
890,10
891,11
892,13
893,14
894,16
895,11
896,13
897,17
898,12
899,19
900,15
901,15
902,10
903,15
904,15
905,14
906,21
907,15
908,13
909,18
910,11
911,15
912,16
913,16
914,11
915,13
916,14
917,11
918,11
919,13
920,14
921,13
922,10
923,11
924,11
925,18
926,17
927,14
928,10
929,10
930,18
931,14
932,10
933,10
934,13
935,15
936,10
937,15
938,16
939,11
940,10
941,13
942,10
943,9
944,15
945,10
946,11
947,13
948,17
949,10
950,16
951,17
952,11
953,11
954,18
955,13
956,14
957,17
958,18
959,13
960,12
961,14
962,9
963,14
964,10
965,17
966,10
967,16
968,19
969,9
970,13
971,10
972,14
973,17
974,17
975,13
976,14
977,15
978,11
979,17
980,12
981,17
982,20
983,13
984,12
985,19
986,17
987,13
988,10
989,13
990,10
991,11
992,12
993,14
994,16
995,10
996,11
997,19
998,13
999,18
0,1
1,2
2,8
3,5
4,3
5,7
6,6
7,4
8,12
9,10
10,9
11,4
12,10
13,9
14,7
15,5
16,5
17,4
18,11
19,10
20,6
21,8
22,8
23,6
24,12
25,12
26,6
27,5
28,8
29,14
30,4
31,6
32,12
33,16
34,6
35,13
36,6
37,10
38,12
39,7
40,11
41,5
42,9
43,11
44,11
45,8
46,9
47,8
48,7
49,12
50,8
51,12
52,10
53,8
54,9
55,6
56,6
57,10
58,6
59,15
60,12
61,10
62,14
63,10
64,7
65,10
66,11
67,10
68,8
69,7
70,10
71,11
72,12
73,9
74,6
75,9
76,8
77,11
78,12
79,16
80,6
81,9
82,9
83,8
84,20
85,7
86,7
87,12
88,13
89,11
90,7
91,6
92,10
93,7
94,6
95,14
96,7
97,11
98,15
99,8
100,12
101,8
102,8
103,17
104,7
105,10
106,15
107,7
108,16
109,14
110,10
111,12
112,8
113,12
114,16
115,10
116,7
117,7
118,6
119,8
120,8
121,13
122,12
123,11
124,12
125,7
126,8
127,8
128,6
129,7
130,8
131,15
132,13
133,10
134,9
135,10
136,8
137,9
138,14
139,16
140,11
141,9
142,14
143,12
144,8
145,10
146,9
147,15
148,14
149,13
150,15
151,9
152,7
153,12
154,17
155,11
156,9
157,7
158,12
159,8
160,11
161,13
162,11
163,14
164,9
165,16
166,8
167,13
168,10
169,8
170,16
171,11
172,10
173,14
174,15
175,15
176,8
177,14
178,8
179,8
180,8
181,12
182,14
183,13
184,11
185,15
186,11
187,11
188,8
189,8
190,10
191,10
192,7
193,15
194,17
195,8
196,8
197,11
198,16
199,8
200,14
201,8
202,17
203,7
204,13
205,11
206,18
207,15
208,17
209,13
210,9
211,18
212,15
213,13
214,10
215,9
216,13
217,14
218,15
219,14
220,17
221,8
222,9
223,7
224,15
225,11
226,15
227,14
228,15
229,9
230,14
231,14
232,8
233,15
234,8
235,14
236,13
237,11
238,17
239,14
240,19
241,8
242,8
243,9
244,9
245,11
246,15
247,9
248,15
249,15
250,17
251,9
252,9
253,16
254,9
255,11
256,9
257,11
258,13
259,9
260,13
261,11
262,15
263,16
264,14
265,7
266,11
267,12
268,8
269,9
270,8
271,8
272,14
273,9
274,8
275,9
276,11
277,12
278,16
279,16
280,9
281,11
282,15
283,8
284,8
285,9
286,13
287,14
288,7
289,13
290,16
291,11
292,9
293,13
294,8
295,16
296,14
297,10
298,8
299,14
300,14
301,11
302,16
303,16
304,8
305,9
306,9
307,9
308,13
309,9
310,13
311,11
312,12
313,9
314,15
315,8
316,12
317,18
318,12
319,13
320,14
321,7
322,13
323,12
324,18
325,9
326,19
327,13
328,9
329,10
330,8
331,17
332,9
333,10
334,15
335,10
336,18
337,9
338,18
339,9
340,12
341,9
342,8
343,16
344,9
345,7
346,10
347,10
348,10
349,9
350,21
351,12
352,13
353,13
354,12
355,15
356,10
357,16
358,10
359,16
360,15
361,13
362,9
363,14
364,9
365,10
366,14
367,16
368,10
369,14
370,11
371,13
372,15
373,10
374,16
375,10
376,13
377,14
378,9
379,11
380,15
381,11
382,14
383,16
384,14
385,10
386,14
387,9
388,11
389,10
390,10
391,11
392,14
393,13
394,14
395,9
396,13
397,16
398,14
399,20
400,10
401,14
402,16
403,9
404,16
405,15
406,16
407,16
408,13
409,11
410,10
411,13
412,16
413,9
414,14
415,12
416,15
417,20
418,13
419,16
420,22
421,10
422,14
423,9
424,9
425,10
426,9
427,11
428,10
429,12
430,10
431,15
432,18
433,9
434,14
435,10
436,12
437,9
438,16
439,18
440,8
441,16
442,15
443,14
444,16
445,9
446,10
447,17
448,16
449,15
450,13
451,10
452,9
453,10
454,20
455,14
456,12
457,8
458,14
459,10
460,9
461,15
462,9
463,10
464,10
465,18
466,12
467,8
468,11
469,10
470,10
471,11
472,19
473,10
474,18
475,9
476,13
477,14
478,12
479,9
480,19
481,14
482,11
483,12
484,15
485,10
486,10
487,12
488,9
489,12
490,16
491,14
492,17
493,9
494,14
495,12
496,12
497,13
498,11
499,12
500,23
501,12
502,8
503,9
504,15
505,15
506,11
507,15
508,14
509,13
510,17
511,13
512,9
513,12
514,19
515,11
516,9
517,10
518,11
519,12
520,14
521,17
522,10
523,12
524,11
525,16
526,9
527,9
528,10
529,13
530,10
531,10
532,16
533,9
534,18
535,20
536,10
537,10
538,17
539,16
540,16
541,13
542,21
543,15
544,16
545,16
546,9
547,15
548,15
549,13
550,12
551,9
552,20
553,10
554,15
555,12
556,13
557,19
558,11
559,16
560,16
561,10
562,12
563,14
564,12
565,19
566,14
567,13
568,14
569,12
570,13
571,9
572,12
573,12
574,16
575,12
576,11
577,10
578,16
579,11
580,10
581,12
582,14
583,11
584,9
585,14
586,16
587,10
588,15
589,10
590,19
591,11
592,9
593,11
594,10
595,15
596,12
597,17
598,10
599,16
600,12
601,13
602,23
603,17
604,10
605,16
606,17
607,13
608,10
609,10
610,15
611,17
612,10
613,15
614,14
615,13
616,11
617,10
618,13
619,17
620,10
621,14
622,13
623,11
624,9
625,17
626,13
627,17
628,14
629,10
630,16
631,14
632,11
633,16
634,14
635,15
636,12
637,10
638,10
639,10
640,10
641,10
642,17
643,14
644,10
645,13
646,12
647,15
648,9
649,13
650,15
651,15
652,10
653,18
654,18
655,15
656,9
657,14
658,13
659,9
660,20
661,10
662,19
663,16
664,10
665,10
666,10
667,16
668,10
669,16
670,10
671,11
672,12
673,15
674,15
675,11
676,10
677,10
678,14
679,22
680,13
681,22
682,14
683,13
684,15
685,12
686,10
687,12
688,12
689,11
690,21
691,16
692,15
693,17
694,10
695,9
696,14
697,16
698,16
699,17
700,13
701,15
702,17
703,13
704,12
705,12
706,13
707,14
708,19
709,10
710,9
711,10
712,12
713,10
714,10
715,17
716,15
717,16
718,17
719,17
720,15
721,13
722,16
723,19
724,10
725,13
726,11
727,16
728,9
729,15
730,14
731,10
732,16
733,9
734,17
735,10
736,10
737,11
738,10
739,11
740,15
741,17
742,15
743,17
744,10
745,13
746,12
747,10
748,11
749,17
750,15
751,11
752,9
753,15
754,20
755,14
756,16
757,13
758,11
759,17
760,11
761,15
762,14
763,17
764,14
765,11
766,11
767,10
768,17
769,11
770,10
771,16
772,13
773,16
774,10
775,15
776,16
777,18
778,14
779,13
780,17
781,10
782,9
783,10
784,10
785,15
786,10
787,10
788,15
789,10
790,16
791,15
792,15
793,13
794,9
795,10
796,16
797,14
798,16
799,18
800,16
801,16
802,14
803,10
804,16
805,11
806,11
807,15
808,15
809,12
810,11
811,13
812,13
813,18
814,10
815,11
816,14
817,10
818,13
819,12
820,11
821,13
822,11
823,10
824,15
825,14
826,16
827,16
828,15
829,15
830,14
831,12
832,15
833,16
834,10
835,11
836,10
837,17
838,10
839,11
840,14
841,16
842,12
843,9
844,10
845,15
846,11
847,11
848,10
849,10
850,17
851,15
852,15
853,11
854,13
855,15
856,10
857,11
858,10
859,18
860,9
861,11
862,17
863,12
864,16
865,11
866,11
867,11
868,10
869,13
870,16
871,11
872,11
873,10
874,10
875,14
876,14
877,10
878,16
879,14
880,19
881,11
882,17
883,10
884,10
885,12
886,18
887,13
888,15
889,10
890,22
891,17
892,11
893,16
894,20
895,17
896,16
897,19
898,16
899,13
900,16
901,17
902,17
903,14
904,10
905,19
906,11
907,13
908,10
909,15
910,15
911,11
912,17
913,20
914,11
915,11
916,10
917,17
918,9
919,13
920,11
921,15
922,15
923,15
924,14
925,13
926,13
927,15
928,10
929,11
930,13
931,12
932,15
933,13
934,10
935,10
936,16
937,17
938,15
939,11
940,15
941,17
942,13
943,13
944,15
945,14
946,16
947,10
948,11
949,18
950,15
951,14
952,12
953,10
954,17
955,19
956,16
957,9
958,13
959,12
960,11
961,20
962,16
963,11
964,14
965,13
966,12
967,21
968,14
969,11
970,18
971,11
972,18
973,16
974,17
975,18
976,19
977,20
978,16
979,10
980,12
981,14
982,13
983,17
984,13
985,16
986,13
987,17
988,20
989,14
990,15
991,10
992,12
993,19
994,12
995,21
996,17
997,20
998,12
999,15
0,1
1,2
2,6
3,5
4,3
5,9
6,3
7,6
8,6
9,4
10,4
11,10
12,9
13,9
14,4
15,5
16,7
17,11
18,10
19,8
20,7
21,7
22,5
23,10
24,6
25,5
26,6
27,9
28,10
29,8
30,8
31,11
32,6
33,8
34,10
35,12
36,6
37,6
38,13
39,5
40,9
41,6
42,10
43,6
44,12
45,12
46,11
47,6
48,6
49,6
50,12
51,6
52,11
53,12
54,11
55,9
56,12
57,13
58,9
59,11
60,15
61,11
62,7
63,7
64,9
65,7
66,12
67,7
68,9
69,13
70,11
71,7
72,7
73,7
74,11
75,11
76,13
77,13
78,13
79,15
80,14
81,11
82,7
83,7
84,7
85,7
86,12
87,14
88,12
89,15
90,11
91,8
92,10
93,12
94,6
95,8
96,7
97,7
98,13
99,15
100,11
101,7
102,11
103,12
104,7
105,14
106,13
107,18
108,11
109,12
110,17
111,12
112,13
113,10
114,10
115,11
116,14
117,12
118,8
119,8
120,7
121,7
122,10
123,10
124,8
125,8
126,10
127,9
128,12
129,10
130,7
131,8
132,15
133,13
134,12
135,8
136,12
137,15
138,9
139,12
140,8
141,14
142,8
143,12
144,14
145,13
146,8
147,11
148,10
149,13
150,10
151,15
152,10
153,8
154,14
155,11
156,8
157,8
158,8
159,9
160,9
161,18
162,12
163,7
164,15
165,19
166,11
167,10
168,13
169,7
170,8
171,8
172,8
173,14
174,8
175,11
176,13
177,13
178,10
179,11
180,12
181,8
182,12
183,16
184,12
185,15
186,14
187,17
188,12
189,8
190,9
191,8
192,13
193,9
194,16
195,13
196,7
197,9
198,16
199,13
200,14
201,16
202,9
203,8
204,8
205,18
206,14
207,9
208,17
209,17
210,9
211,14
212,15
213,8
214,9
215,11
216,13
217,14
218,11
219,13
220,9
221,8
222,13
223,9
224,12
225,12
226,15
227,14
228,13
229,8
230,15
231,14
232,9
233,8
234,9
235,9
236,9
237,8
238,9
239,14
240,11
241,13
242,14
243,12
244,8
245,8
246,8
247,17
248,15
249,10
250,11
251,11
252,15
253,15
254,14
255,16
256,17
257,13
258,8
259,16
260,12
261,15
262,9
263,9
264,16
265,11
266,15
267,9
268,10
269,11
270,9
271,13
272,11
273,8
274,8
275,8
276,9
277,13
278,13
279,11
280,16
281,18
282,14
283,13
284,11
285,12
286,14
287,8
288,12
289,9
290,9
291,14
292,9
293,15
294,9
295,13
296,8
297,16
298,10
299,9
300,11
301,13
302,11
303,17
304,16
305,10
306,10
307,9
308,15
309,10
310,19
311,11
312,9
313,16
314,14
315,8
316,16
317,11
318,13
319,8
320,13
321,13
322,13
323,9
324,15
325,9
326,11
327,12
328,14
329,12
330,13
331,16
332,15
333,9
334,16
335,10
336,15
337,8
338,21
339,9
340,8
341,9
342,8
343,12
344,17
345,13
346,13
347,16
348,13
349,13
350,9
351,9
352,12
353,15
354,14
355,16
356,12
357,16
358,15
359,12
360,12
361,12
362,15
363,15
364,13
365,14
366,15
367,10
368,15
369,11
370,14
371,12
372,14
373,17
374,12
375,9
376,9
377,8
378,16
379,17
380,14
381,9
382,16
383,9
384,8
385,12
386,8
387,15
388,10
389,10
390,11
391,9
392,15
393,14
394,10
395,10
396,10
397,13
398,12
399,9
400,10
401,15
402,13
403,9
404,12
405,9
406,9
407,18
408,15
409,9
410,9
411,13
412,9
413,8
414,9
415,10
416,10
417,11
418,11
419,14
420,14
421,9
422,9
423,17
424,11
425,9
426,16
427,15
428,12
429,15
430,15
431,16
432,17
433,9
434,16
435,16
436,10
437,11
438,14
439,12
440,9
441,15
442,10
443,19
444,11
445,14
446,13
447,10
448,17
449,13
450,11
451,12
452,13
453,12
454,10
455,13
456,10
457,13
458,9
459,21
460,14
461,15
462,12
463,13
464,13
465,10
466,12
467,10
468,11
469,17
470,11
471,10
472,22
473,10
474,16
475,16
476,10
477,10
478,17
479,10
480,21
481,16
482,14
483,12
484,15
485,9
486,14
487,15
488,10
489,13
490,11
491,14
492,9
493,14
494,14
495,9
496,10
497,11
498,10
499,13
500,12
501,16
502,19
503,11
504,12
505,12
506,12
507,12
508,12
509,10
510,14
511,10
512,10
513,17
514,11
515,15
516,15
517,16
518,9
519,10
520,11
521,9
522,17
523,15
524,10
525,10
526,22
527,13
528,9
529,11
530,8
531,12
532,9
533,10
534,9
535,15
536,14
537,17
538,15
539,10
540,9
541,11
542,10
543,15
544,10
545,14
546,17
547,16
548,13
549,16
550,10
551,10
552,14
553,11
554,14
555,9
556,14
557,14
558,16
559,14
560,15
561,16
562,17
563,17
564,11
565,11
566,9
567,12
568,10
569,10
570,13
571,16
572,14
573,18
574,12
575,17
576,14
577,9
578,14
579,19
580,19
581,11
582,14
583,11
584,14
585,16
586,15
587,10
588,13
589,14
590,11
591,17
592,14
593,16
594,15
595,9
596,14
597,9
598,10
599,16
600,10
601,9
602,11
603,13
604,15
605,11
606,12
607,16
608,15
609,16
610,9
611,9
612,12
613,11
614,11
615,9
616,15
617,16
618,16
619,12
620,16
621,10
622,10
623,14
624,15
625,9
626,8
627,11
628,18
629,10
630,13
631,13
632,18
633,20
634,16
635,14
636,13
637,15
638,15
639,17
640,11
641,14
642,14
643,13
644,15
645,13
646,13
647,10
648,19
649,16
650,13
651,13
652,10
653,11
654,9
655,13
656,10
657,13
658,16
659,10
660,10
661,10
662,11
663,16
664,20
665,17
666,16
667,12
668,16
669,15
670,12
671,12
672,13
673,10
674,12
675,10
676,12
677,17
678,10
679,10
680,13
681,16
682,14
683,14
684,9
685,8
686,12
687,11
688,20
689,11
690,15
691,13
692,10
693,15
694,14
695,9
696,14
697,16
698,17
699,13
700,17
701,14
702,11
703,10
704,14
705,16
706,13
707,11
708,17
709,8
710,15
711,11
712,16
713,10
714,11
715,11
716,15
717,14
718,11
719,10
720,16
721,14
722,9
723,16
724,17
725,16
726,11
727,14
728,16
729,16
730,12
731,13
732,13
733,9
734,17
735,10
736,15
737,15
738,16
739,14
740,11
741,11
742,18
743,12
744,11
745,13
746,10
747,17
748,11
749,13
750,15
751,11
752,9
753,17
754,11
755,12
756,12
757,15
758,10
759,13
760,9
761,12
762,18
763,14
764,10
765,11
766,14
767,14
768,15
769,11
770,11
771,14
772,18
773,11
774,10
775,10
776,16
777,14
778,13
779,11
780,11
781,11
782,12
783,20
784,9
785,12
786,15
787,13
788,12
789,12
790,11
791,16
792,17
793,13
794,11
795,17
796,14
797,18
798,12
799,13
800,14
801,18
802,10
803,11
804,16
805,12
806,16
807,12
808,13
809,19
810,16
811,14
812,15
813,11
814,15
815,17
816,12
817,11
818,13
819,16
820,16
821,17
822,18
823,15
824,10
825,17
826,11
827,11
828,13
829,13
830,10
831,17
832,14
833,16
834,14
835,17
836,11
837,20
838,16
839,12
840,14
841,16
842,12
843,16
844,12
845,10
846,16
847,16
848,10
849,15
850,13
851,11
852,16
853,15
854,9
855,11
856,14
857,16
858,13
859,15
860,17
861,10
862,10
863,10
864,15
865,12
866,11
867,13
868,17
869,20
870,10
871,16
872,13
873,10
874,17
875,17
876,14
877,10
878,13
879,17
880,17
881,14
882,10
883,17
884,12
885,11
886,16
887,14
888,13
889,17
890,14
891,15
892,13
893,13
894,16
895,16
896,16
897,11
898,14
899,14
900,11
901,10
902,16
903,10
904,11
905,18
906,14
907,14
908,13
909,15
910,10
911,14
912,11
913,17
914,10
915,11
916,15
917,15
918,9
919,11
920,16
921,12
922,11
923,14
924,10
925,11
926,13
927,18
928,11
929,10
930,12
931,12
932,13
933,14
934,15
935,11
936,17
937,11
938,16
939,15
940,11
941,15
942,18
943,14
944,11
945,12
946,9
947,11
948,13
949,11
950,23
951,11
952,11
953,17
954,17
955,11
956,18
957,13
958,15
959,14
960,10
961,15
962,17
963,14
964,18
965,10
966,17
967,16
968,12
969,9
970,16
971,11
972,17
973,15
974,17
975,17
976,14
977,11
978,14
979,10
980,18
981,10
982,13
983,14
984,16
985,13
986,11
987,11
988,16
989,15
990,11
991,12
992,17
993,11
994,16
995,10
996,15
997,9
998,16
999,19
0,1
1,2
2,6
3,5
4,7
5,6
6,4
7,4
8,3
9,10
10,4
11,4
12,10
13,9
14,4
15,7
16,8
17,5
18,5
19,10
20,7
21,5
22,8
23,5
24,5
25,5
26,9
27,6
28,11
29,13
30,8
31,10
32,10
33,9
34,6
35,13
36,7
37,13
38,13
39,13
40,8
41,15
42,9
43,11
44,8
45,6
46,12
47,7
48,10
49,9
50,11
51,7
52,7
53,12
54,8
55,13
56,6
57,12
58,6
59,6
60,13
61,11
62,7
63,7
64,10
65,6
66,13
67,11
68,12
69,13
70,6
71,6
72,13
73,7
74,7
75,14
76,10
77,8
78,12
79,8
80,9
81,7
82,10
83,14
84,11
85,13
86,13
87,7
88,9
89,12
90,7
91,8
92,13
93,10
94,10
95,12
96,7
97,8
98,11
99,6
100,15
101,7
102,11
103,13
104,11
105,8
106,7
107,14
108,9
109,8
110,7
111,9
112,11
113,8
114,13
115,10
116,8
117,8
118,13
119,13
120,8
121,12
122,12
123,16
124,7
125,10
126,8
127,7
128,14
129,10
130,17
131,10
132,13
133,10
134,8
135,10
136,10
137,8
138,7
139,8
140,12
141,13
142,16
143,8
144,8
145,10
146,12
147,8
148,9
149,12
150,12
151,8
152,14
153,13
154,10
155,15
156,10
157,9
158,9
159,13
160,13
161,8
162,8
163,14
164,12
165,11
166,8
167,8
168,9
169,15
170,8
171,15
172,17
173,13
174,13
175,12
176,12
177,9
178,9
179,8
180,8
181,7
182,7
183,15
184,16
185,11
186,18
187,15
188,9
189,12
190,9
191,16
192,14
193,12
194,11
195,13
196,15
197,11
198,11
199,13
200,9
201,7
202,9
203,9
204,12
205,12
206,16
207,17
208,12
209,11
210,15
211,12
212,8
213,13
214,8
215,15
216,11
217,11
218,14
219,14
220,11
221,16
222,15
223,11
224,13
225,8
226,16
227,9
228,16
229,19
230,14
231,12
232,13
233,9
234,8
235,13
236,13
237,9
238,11
239,18
240,15
241,13
242,11
243,7
244,10
245,10
246,14
247,15
248,14
249,12
250,9
251,9
252,9
253,9
254,9
255,13
256,14
257,10
258,11
259,11
260,15
261,8
262,16
263,11
264,11
265,9
266,8
267,15
268,12
269,8
270,17
271,14
272,8
273,13
274,15
275,18
276,10
277,9
278,12
279,10
280,9
281,14
282,14
283,20
284,10
285,16
286,9
287,9
288,15
289,14
290,10
291,10
292,14
293,13
294,17
295,9
296,22
297,10
298,15
299,8
300,13
301,10
302,14
303,10
304,12
305,12
306,13
307,9
308,12
309,8
310,15
311,16
312,11
313,13
314,13
315,8
316,9
317,12
318,10
319,12
320,14
321,14
322,11
323,9
324,10
325,14
326,10
327,15
328,15
329,12
330,8
331,9
332,11
333,15
334,15
335,11
336,14
337,21
338,14
339,12
340,9
341,14
342,9
343,15
344,15
345,15
346,14
347,12
348,10
349,8
350,11
351,15
352,9
353,9
354,9
355,11
356,15
357,10
358,13
359,9
360,10
361,11
362,16
363,9
364,18
365,12
366,16
367,16
368,9
369,14
370,10
371,18
372,9
373,13
374,14
375,10
376,13
377,16
378,15
379,15
380,11
381,10
382,17
383,8
384,8
385,10
386,20
387,14
388,15
389,8
390,12
391,9
392,9
393,11
394,19
395,10
396,9
397,10
398,9
399,15
400,13
401,13
402,16
403,20
404,10
405,12
406,15
407,9
408,9
409,14
410,10
411,11
412,14
413,10
414,10
415,12
416,9
417,14
418,9
419,10
420,9
421,14
422,9
423,14
424,15
425,9
426,12
427,13
428,15
429,12
430,10
431,16
432,17
433,14
434,14
435,7
436,17
437,16
438,15
439,9
440,14
441,18
442,16
443,15
444,9
445,13
446,17
447,10
448,15
449,10
450,17
451,15
452,11
453,13
454,10
455,9
456,9
457,17
458,9
459,15
460,14
461,12
462,9
463,13
464,9
465,12
466,9
467,17
468,9
469,14
470,13
471,14
472,14
473,15
474,8
475,14
476,14
477,16
478,14
479,9
480,11
481,14
482,10
483,15
484,17
485,14
486,12
487,10
488,13
489,10
490,10
491,12
492,9
493,12
494,9
495,15
496,15
497,10
498,15
499,10
500,15
501,17
502,16
503,13
504,9
505,15
506,11
507,10
508,10
509,9
510,10
511,15
512,14
513,16
514,11
515,10
516,12
517,15
518,13
519,14
520,15
521,13
522,17
523,15
524,11
525,17
526,9
527,9
528,11
529,14
530,10
531,16
532,12
533,14
534,12
535,12
536,17
537,9
538,14
539,10
540,15
541,9
542,15
543,14
544,16
545,15
546,18
547,16
548,16
549,10
550,9
551,13
552,21
553,15
554,10
555,11
556,14
557,11
558,12
559,12
560,10
561,16
562,10
563,14
564,10
565,11
566,9
567,12
568,15
569,15
570,10
571,11
572,16
573,17
574,16
575,8
576,14
577,11
578,13
579,9
580,16
581,10
582,9
583,16
584,16
585,11
586,13
587,10
588,11
589,9
590,9
591,15
592,15
593,9
594,15
595,10
596,12
597,11
598,15
599,13
600,10
601,10
602,22
603,15
604,15
605,14
606,16
607,20
608,14
609,15
610,15
611,14
612,11
613,10
614,16
615,10
616,9
617,16
618,10
619,20
620,10
621,19
622,9
623,12
624,12
625,15
626,18
627,16
628,11
629,11
630,10
631,14
632,11
633,10
634,10
635,10
636,12
637,10
638,18
639,10
640,12
641,14
642,10
643,10
644,9
645,10
646,13
647,12
648,16
649,10
650,10
651,12
652,15
653,11
654,13
655,13
656,19
657,13
658,10
659,10
660,16
661,12
662,10
663,16
664,10
665,15
666,15
667,15
668,16
669,11
670,10
671,11
672,15
673,14
674,11
675,18
676,10
677,12
678,17
679,10
680,17
681,14
682,8
683,15
684,14
685,11
686,16
687,19
688,10
689,14
690,10
691,10
692,10
693,22
694,15
695,13
696,17
697,10
698,10
699,14
700,17
701,12
702,17
703,16
704,10
705,16
706,11
707,13
708,15
709,10
710,11
711,12
712,13
713,12
714,13
715,14
716,15
717,16
718,12
719,9
720,14
721,16
722,10
723,14
724,17
725,17
726,17
727,18
728,17
729,12
730,11
731,10
732,13
733,16
734,15
735,10
736,16
737,11
738,21
739,11
740,17
741,19
742,15
743,16
744,19
745,15
746,14
747,13
748,11
749,13
750,14
751,16
752,17
753,16
754,15
755,17
756,11
757,12
758,16
759,16
760,17
761,13
762,17
763,10
764,18
765,17
766,11
767,19
768,13
769,18
770,16
771,12
772,12
773,12
774,10
775,12
776,21
777,15
778,10
779,9
780,12
781,13
782,13
783,17
784,14
785,13
786,14
787,10
788,16
789,17
790,21
791,10
792,13
793,11
794,14
795,13
796,10
797,15
798,11
799,11
800,15
801,13
802,10
803,15
804,16
805,17
806,16
807,17
808,10
809,9
810,15
811,13
812,15
813,18
814,11
815,14
816,13
817,12
818,16
819,16
820,10
821,15
822,15
823,12
824,9
825,17
826,11
827,10
828,15
829,13
830,15
831,16
832,16
833,16
834,13
835,10
836,20
837,17
838,10
839,20
840,11
841,18
842,17
843,9
844,11
845,14
846,14
847,11
848,14
849,12
850,15
851,11
852,15
853,16
854,17
855,18
856,10
857,14
858,18
859,12
860,15
861,15
862,12
863,13
864,18
865,17
866,13
867,14
868,11
869,10
870,15
871,11
872,16
873,10
874,16
875,15
876,9
877,16
878,16
879,16
880,11
881,17
882,12
883,16
884,14
885,13
886,12
887,11
888,21
889,16
890,10
891,11
892,16
893,11
894,16
895,11
896,9
897,13
898,10
899,16
900,17
901,10
902,18
903,15
904,16
905,14
906,10
907,13
908,16
909,19
910,16
911,13
912,14
913,11
914,10
915,13
916,15
917,10
