chaves,operações
483,37
484,30
485,39
486,34
487,33
488,36
489,27
490,27
491,37
492,39
493,27
494,33
495,36
496,34
497,30
498,27
499,34
500,37
501,34
502,27
503,39
504,36
505,30
506,37
507,33
508,30
509,36
510,30
511,37
512,36
513,30
514,27
515,30
516,27
517,27
518,33
519,30
520,39
521,31
522,34
523,30
524,27
525,30
526,27
527,36
528,37
529,37
530,27
531,34
532,34
533,30
534,39
535,39
536,40
537,39
538,33
539,30
540,30
541,40
542,33
543,27
544,36
545,30
546,37
547,37
548,30
549,30
550,39
551,30
552,37
553,30
554,34
555,37
556,39
557,34
558,30
559,27
560,30
561,30
562,37
563,39
564,42
565,30
566,40
567,39
568,39
569,34
570,33
571,30
572,37
573,27
574,37
575,33
576,30
577,33
578,42
579,30
580,30
581,27
582,30
583,30
584,30
585,39
586,30
587,24
588,27
589,30
590,30
591,33
592,37
593,30
594,30
595,30
596,30
597,27
598,33
599,39
600,37
601,27
602,33
603,30
604,36
605,37
606,39
607,33
608,27
609,33
610,33
611,39
612,30
613,27
614,39
615,30
616,30
617,30
618,40
619,27
620,30
621,30
622,33
623,37
624,39
625,40
626,39
627,27
628,33
629,39
630,33
631,39
632,30
633,39
634,33
635,27
636,30
637,37
638,30
639,30
640,30
641,40
642,39
643,40
644,27
645,30
646,30
647,27
648,34
649,30
650,30
651,30
652,33
653,27
654,40
655,33
656,27
657,30
658,39
659,34
660,37
661,30
662,34
663,30
664,30
665,37
666,34
667,27
668,30
669,33
670,34
671,37
672,33
673,30
674,34
675,42
676,39
677,39
678,30
679,34
680,39
681,33
682,30
683,34
684,33
685,40
686,34
687,30
688,34
689,33
690,30
691,30
692,30
693,37
694,33
695,39
696,27
697,39
698,33
699,33
700,30
701,39
702,30
703,39
704,30
705,39
706,40
707,33
708,37
709,30
710,42
711,34
712,30
713,30
714,34
715,42
716,33
717,39
718,30
719,37
720,30
721,30
722,33
723,33
724,33
725,33
726,33
727,33
728,33
729,40
730,30
731,42
732,33
733,27
734,33
735,40
736,33
737,33
738,30
739,40
740,33
741,39
742,40
743,42
744,30
745,30
746,42
747,34
748,30
749,37
750,36
751,33
752,30
753,27
754,36
755,30
756,33
757,30
758,33
759,37
760,36
761,40
762,30
763,34
764,30
765,30
766,30
767,30
768,39
769,36
770,33
771,37
772,33
773,42
774,42
775,39
776,30
777,39
778,30
779,36
780,30
781,30
782,33
783,39
784,30
785,37
786,36
787,40
788,37
789,30
790,37
791,42
792,39
793,30
794,30
795,37
796,42
797,42
798,33
799,33
800,36
801,37
802,30
803,39
804,33
805,30
806,33
807,40
808,33
809,33
810,42
811,37
812,33
813,30
814,33
815,30
816,39
817,37
818,37
819,30
820,30
821,34
822,37
823,42
824,33
825,42
826,30
827,37
828,42
829,33
830,37
831,34
832,39
833,33
834,40
835,36
836,33
837,42
838,33
839,33
840,34
841,40
842,39
843,33
844,37
845,45
846,33
847,40
848,39
849,33
850,40
851,37
852,39
853,30
854,37
855,42
856,33
857,30
858,39
859,30
860,39
861,42
862,37
863,33
864,30
865,40
866,40
867,42
868,30
869,37
870,36
871,33
872,33
873,30
874,34
875,33
876,36
877,33
878,39
879,33
880,33
881,30
882,33
883,36
884,30
885,42
886,30
887,33
888,42
889,42
890,30
891,30
892,30
893,36
894,40
895,39
896,39
897,33
898,33
899,27
900,33
901,40
902,39
903,37
904,33
905,42
906,40
907,30
908,40
909,45
910,27
911,39
912,36
913,36
914,30
915,33
916,33
917,30
918,39
919,33
920,30
921,39
922,33
923,27
924,33
925,42
926,33
927,34
928,39
929,42
930,36
931,33
932,33
933,37
934,40
935,33
936,39
937,39
938,39
939,37
940,37
941,45
942,42
943,33
944,40
945,40
946,36
947,40
948,42
949,33
950,40
951,42
952,40
953,33
954,43
955,33
956,40
957,30
958,40
959,30
960,39
961,36
962,33
963,30
964,36
965,33
966,40
967,30
968,42
969,45
970,33
971,40
972,33
973,37
974,37
975,33
976,33
977,30
978,30
979,37
980,30
981,37
982,33
983,33
984,33
985,36
986,30
987,30
988,40
989,40
990,36
991,39
992,30
993,33
994,36
995,33
996,42
997,42
998,33
999,37
0,1
1,6
2,6
3,9
4,9
5,9
6,12
7,21
8,12
9,19
10,21
11,15
12,12
13,19
14,15
15,15
16,15
17,22
18,12
19,22
20,24
21,24
22,24
23,18
24,15
25,15
26,18
27,18
28,15
29,24
30,25
31,27
32,25
33,27
34,18
35,18
36,25
37,27
38,22
39,18
40,22
41,27
42,18
43,25
44,21
45,21
46,21
47,18
48,25
49,18
50,28
51,21
52,21
53,21
54,27
55,30
56,21
57,18
58,18
59,28
60,28
61,18
62,27
63,18
64,30
65,25
66,28
67,25
68,28
69,25
70,21
71,21
72,30
73,28
74,30
75,21
76,24
77,30
78,18
79,24
80,24
81,28
82,18
83,25
84,24
85,27
86,24
87,24
88,24
89,24
90,30
91,33
92,24
93,24
94,28
95,28
96,24
97,33
98,28
99,25
100,31
101,33
102,31
103,24
104,24
105,33
106,21
107,31
108,27
109,24
110,21
111,33
112,33
113,30
114,28
115,33
116,30
117,31
118,27
119,27
120,28
121,31
122,31
123,33
124,24
125,31
126,30
127,24
128,25
129,24
130,24
131,24
132,24
133,36
134,30
135,24
136,21
137,24
138,28
139,24
140,24
141,33
142,33
143,21
144,30
145,21
146,36
147,28
148,30
149,27
150,33
151,33
152,30
153,24
154,28
155,31
156,30
157,24
158,27
159,36
160,30
161,21
162,24
163,27
164,24
165,30
166,24
167,24
168,33
169,27
170,27
171,24
172,33
173,31
174,33
175,33
176,33
177,34
178,33
179,31
180,24
181,27
182,24
183,24
184,27
185,24
186,30
187,30
188,36
189,24
190,27
191,27
192,27
193,24
194,34
195,27
196,27
197,36
198,27
199,34
200,31
201,24
202,31
203,31
204,34
205,27
206,31
207,34
208,31
209,34
210,27
211,31
212,36
213,34
214,27
215,30
216,27
217,36
218,24
219,33
220,33
221,34
222,30
223,27
224,34
225,34
226,27
227,27
228,31
229,24
230,24
231,27
232,27
233,27
234,34
235,24
236,36
237,27
238,36
239,34
240,31
241,34
242,27
243,27
244,36
245,28
246,30
247,27
248,33
249,27
250,27
251,34
252,34
253,24
254,27
255,27
256,27
257,24
258,31
259,24
260,27
261,27
262,30
263,34
264,27
265,24
266,36
267,27
268,21
269,24
270,27
271,27
272,36
273,27
274,33
275,34
276,24
277,24
278,36
279,37
280,33
281,27
282,24
283,27
284,34
285,31
286,27
287,30
288,27
289,37
290,24
291,27
292,27
293,37
294,34
295,30
296,34
297,27
298,30
299,30
300,33
301,24
302,34
303,24
304,24
305,27
306,27
307,27
308,39
309,31
310,39
311,36
312,36
313,39
314,27
315,27
316,34
317,33
318,34
319,27
320,33
321,36
322,24
323,27
324,36
325,27
326,30
327,27
328,34
329,27
330,34
331,34
332,27
333,27
334,27
335,24
336,33
337,39
338,30
339,30
340,37
341,30
342,27
343,27
344,24
345,27
346,31
347,36
348,37
349,33
350,24
351,31
352,37
353,37
354,34
355,27
356,27
357,27
358,27
359,39
360,27
361,34
362,27
363,34
364,24
365,27
366,30
367,36
368,27
369,30
370,27
371,36
372,30
373,36
374,36
375,34
376,27
377,34
378,39
379,30
380,37
381,27
382,34
383,27
384,33
385,34
386,30
387,27
388,30
389,31
390,30
391,31
392,27
393,27
394,27
395,36
396,31
397,39
398,27
399,36
400,33
401,37
402,33
403,37
404,30
405,27
406,27
407,36
408,27
409,30
410,30
411,33
412,30
413,30
414,36
415,33
416,30
417,30
418,33
419,39
420,27
421,34
422,37
423,36
424,27
425,33
426,36
427,36
428,27
429,30
430,36
431,30
432,30
433,30
434,34
435,34
436,30
437,39
438,30
439,27
440,27
441,40
442,36
443,34
444,34
445,30
446,30
447,37
448,30
449,30
450,36
451,36
452,39
453,39
454,30
455,30
456,40
457,30
458,27
459,30
460,27
461,39
462,30
463,30
464,36
465,39
466,36
467,30
468,37
469,39
470,37
471,42
472,36
473,34
474,39
475,30
476,30
477,36
478,39
479,39
480,24
481,30
482,36
483,30
484,27
485,27
486,30
487,36
488,39
489,34
490,37
491,30
492,37
493,30
494,27
495,30
496,30
497,34
498,27
499,30
500,36
501,37
502,30
503,27
504,27
505,33
506,39
507,30
508,30
509,36
510,27
511,30
512,37
513,37
514,30
515,30
516,30
517,37
518,33
519,37
520,27
521,30
522,37
523,30
524,36
525,30
526,39
527,37
528,33
529,30
530,30
531,33
532,33
533,40
534,34
535,33
536,33
537,27
538,33
539,39
540,30
541,27
542,33
543,37
544,30
545,39
546,30
547,30
548,36
549,34
550,39
551,31
552,42
553,30
554,30
555,30
556,33
557,30
558,27
559,33
560,30
561,27
562,27
563,30
564,30
565,33
566,27
567,30
568,39
569,27
570,30
571,37
572,39
573,33
574,37
575,42
576,30
577,33
578,27
579,30
580,30
581,27
582,37
583,30
584,30
585,33
586,33
587,34
588,40
589,37
590,30
591,40
592,30
593,39
594,40
595,33
596,30
597,30
598,33
599,30
600,34
601,30
602,39
603,30
604,30
605,34
606,30
607,37
608,37
609,33
610,27
611,34
612,34
613,33
614,36
615,37
616,30
617,37
618,39
619,30
620,37
621,33
622,37
623,36
624,36
625,30
626,39
627,39
628,37
629,33
630,37
631,30
632,33
633,37
634,37
635,34
636,33
637,36
638,37
639,42
640,27
641,33
642,34
643,33
644,30
645,30
646,42
647,40
648,40
649,37
650,36
651,33
652,30
653,37
654,30
655,33
656,37
657,27
658,33
659,33
660,30
661,37
662,34
663,27
664,30
665,39
666,30
667,30
668,27
669,33
670,30
671,30
672,39
673,30
674,37
675,37
676,27
677,30
678,34
679,36
680,37
681,30
682,30
683,33
684,33
685,34
686,39
687,37
688,33
689,30
690,30
691,33
692,27
693,39
694,37
695,30
696,37
697,37
698,37
699,30
700,33
701,30
702,39
703,34
704,40
705,40
706,33
707,30
708,37
709,30
710,30
711,30
712,37
713,42
714,37
715,27
716,37
717,36
718,42
719,37
720,30
721,33
722,33
723,33
724,37
725,33
726,39
727,30
728,33
729,30
730,33
731,30
732,30
733,40
734,30
735,30
736,33
737,33
738,42
739,40
740,39
741,33
742,27
743,33
744,40
745,30
746,36
747,39
748,30
749,40
750,39
751,37
752,40
753,39
754,30
755,33
756,33
757,40
758,40
759,33
760,33
761,30
762,42
763,30
764,33
765,30
766,33
767,40
768,33
769,27
770,42
771,39
772,27
773,37
774,39
775,39
776,40
777,39
778,33
779,40
780,40
781,33
782,33
783,37
784,40
785,30
786,42
787,30
788,39
789,33
790,30
791,42
792,39
793,40
794,39
795,37
796,42
797,37
798,37
799,30
800,33
801,37
802,33
803,39
804,42
805,40
806,36
807,30
808,40
809,39
810,37
811,33
812,30
813,36
814,39
815,30
816,33
817,33
818,27
819,30
820,37
821,40
822,33
823,33
824,33
825,39
826,33
827,37
828,40
829,39
830,33
831,30
832,40
833,33
834,39
835,39
836,30
837,37
838,39
839,33
840,39
841,27
842,30
843,30
844,36
845,33
846,42
847,33
848,30
849,33
850,39
851,37
852,39
853,33
854,36
855,33
856,30
857,40
858,33
859,37
860,39
861,39
862,33
863,39
864,33
865,39
866,39
867,40
868,42
869,33
870,36
871,27
872,33
873,39
874,40
875,40
876,33
877,27
878,39
879,42
880,33
881,33
882,30
883,33
884,33
885,27
886,33
887,33
888,40
889,36
890,42
891,42
892,42
893,34
894,33
895,40
896,39
897,37
898,40
899,42
900,30
901,43
902,40
903,39
904,30
905,33
906,42
907,36
908,33
909,40
910,40
911,42
912,36
913,30
914,30
915,33
916,30
917,33
918,33
919,40
920,33
921,40
922,36
923,37
924,37
925,33
926,36
927,30
928,39
929,40
930,33
931,33
932,40
933,33
934,33
935,33
936,30
937,33
938,39
939,30
940,33
941,30
942,39
943,33
944,33
945,33
946,45
947,37
948,42
949,40
950,30
951,40
952,36
953,40
954,33
955,33
956,33
957,34
958,33
959,27
960,42
961,40
962,33
963,42
964,42
965,40
966,30
967,37
968,33
969,42
970,33
971,39
972,33
973,33
974,36
975,30
976,33
977,40
978,33
979,33
980,40
981,33
982,40
983,33
984,30
985,40
986,39
987,33
988,37
989,39
990,30
991,33
992,33
993,33
994,37
995,33
996,30
997,37
998,40
999,33
0,1
1,6
2,15
3,9
4,16
5,18
6,12
7,12
8,12
9,9
10,12
11,15
12,24
13,19
14,22
15,12
16,15
17,22
18,22
19,24
20,21
21,24
22,15
23,15
24,18
25,22
26,18
27,15
28,18
29,18
30,18
31,18
32,15
33,22
34,18
35,25
36,27
37,22
38,25
39,27
40,15
41,18
42,21
43,21
44,18
45,21
46,18
47,21
48,27
49,21
50,21
51,18
52,18
53,18
54,18
55,27
56,21
57,18
58,28
59,21
60,27
61,25
62,27
63,30
64,21
65,21
66,21
67,21
68,18
69,21
70,24
71,21
72,21
73,24
74,33
75,28
76,30
77,21
78,33
79,21
80,21
81,24
82,24
83,24
84,31
85,30
86,21
87,25
88,28
89,24
90,24
91,24
92,21
93,18
94,28
95,24
96,33
97,31
98,24
99,30
100,31
101,33
102,21
103,25
104,31
105,30
106,24
107,30
108,21
109,25
110,31
111,24
112,24
113,24
114,24
115,24
116,21
117,24
118,27
119,24
120,24
121,24
122,28
123,24
124,30
125,33
126,24
127,31
128,33
129,24
130,21
131,28
132,31
133,28
134,31
135,33
136,30
137,24
138,24
139,33
140,30
141,24
142,28
143,28
144,31
145,31
146,36
147,24
148,33
149,24
150,24
151,24
152,31
153,21
154,27
155,31
156,24
157,27
158,24
159,33
160,28
161,24
162,31
163,31
164,27
165,24
166,31
167,24
168,21
169,30
170,28
171,24
172,30
173,31
174,30
175,27
176,27
177,36
178,31
179,31
180,31
181,34
182,27
183,34
184,27
185,24
186,36
187,21
188,24
189,34
190,27
191,24
192,33
193,31
194,33
195,33
196,30
197,27
198,33
199,24
200,27
201,34
202,24
203,27
204,33
205,36
206,24
207,27
208,33
209,27
210,24
211,24
212,33
213,30
214,36
215,33
216,36
217,33
218,27
219,34
220,27
221,27
222,31
223,31
224,27
225,27
226,27
227,33
228,34
229,31
230,24
231,36
232,27
233,36
234,27
235,24
236,24
237,24
238,31
239,34
240,33
241,27
242,24
243,34
244,27
245,36
246,31
247,33
248,27
249,36
250,27
251,27
252,36
253,27
254,24
255,34
256,27
257,27
258,27
259,27
260,28
261,31
262,31
263,27
264,34
265,27
266,34
267,33
268,36
269,24
270,27
271,27
272,36
273,27
274,33
275,27
276,27
277,33
278,36
279,30
280,27
281,36
282,30
283,27
284,34
285,33
286,36
287,30
288,36
289,36
290,31
291,34
292,24
293,24
294,27
295,27
296,27
297,30
298,27
299,27
300,34
301,27
302,36
303,33
304,34
305,30
306,30
307,27
308,27
309,24
310,34
311,30
312,30
313,33
314,34
315,34
316,34
317,31
318,24
319,27
320,33
321,24
322,30
323,30
324,33
325,31
326,27
327,39
328,36
329,27
330,27
331,36
332,27
333,36
334,30
335,36
336,31
337,30
338,36
339,30
340,39
341,24
342,30
343,30
344,30
345,39
346,39
347,30
348,39
349,27
350,39
351,27
352,27
353,27
354,37
355,27
356,30
357,27
358,27
359,30
360,30
361,30
362,27
363,36
364,36
365,34
366,34
367,30
368,34
369,34
370,27
371,27
372,39
373,36
374,27
375,30
376,34
377,33
378,34
379,34
380,33
381,34
382,39
383,30
384,34
385,36
386,27
387,27
388,34
389,33
390,39
391,33
392,33
393,30
394,27
395,36
396,27
397,36
398,27
399,34
400,36
401,30
402,27
403,39
404,30
405,34
406,37
407,24
408,36
409,27
410,34
411,37
412,36
413,30
414,34
415,36
416,30
417,27
418,30
419,30
420,27
421,34
422,27
423,30
424,37
425,33
426,27
427,30
428,34
429,36
430,30
431,27
432,30
433,36
434,36
435,27
436,34
437,30
438,34
439,30
440,30
441,39
442,30
443,30
444,33
445,33
446,27
447,30
448,36
449,30
450,30
451,31
452,30
453,27
454,36
455,36
456,27
457,39
458,30
459,37
460,27
461,34
462,39
463,37
464,27
465,27
466,30
467,27
468,36
469,30
470,39
471,27
472,34
473,30
474,24
475,30
476,27
477,27
478,36
479,33
480,36
481,36
482,37
483,27
484,30
485,34
486,30
487,27
488,39
489,37
490,34
491,37
492,30
493,30
494,27
495,30
496,39
497,30
498,27
499,37
500,33
501,27
502,30
503,39
504,27
505,39
506,30
507,27
508,30
509,30
510,34
511,37
512,39
513,27
514,27
515,34
516,30
517,33
518,30
519,27
520,27
521,36
522,37
523,30
524,27
525,33
526,39
527,34
528,27
529,30
530,30
531,42
532,39
533,30
534,30
535,24
536,40
537,36
538,30
539,34
540,34
541,30
542,39
543,37
544,34
545,30
546,39
547,30
548,30
549,34
550,30
551,30
552,34
553,30
554,30
555,36
556,30
557,40
558,33
559,30
560,34
561,37
562,33
563,36
564,30
565,27
566,37
567,30
568,39
569,27
570,27
571,33
572,30
573,36
574,30
575,31
576,30
577,37
578,33
579,42
580,30
581,33
582,30
583,39
584,33
585,33
586,30
587,30
588,37
589,33
590,27
591,39
592,33
593,37
594,30
595,36
596,27
597,39
598,33
599,37
600,37
601,30
602,34
603,37
604,33
605,30
606,39
607,37
608,30
609,36
610,42
611,33
612,30
613,34
614,27
615,30
616,30
617,36
618,30
619,30
620,34
621,27
622,42
623,37
624,39
625,37
626,30
627,30
628,27
629,39
630,34
631,30
632,37
633,37
634,30
635,33
636,30
637,42
638,30
639,36
640,39
641,33
642,39
643,37
644,33
645,34
646,40
647,42
648,30
649,33
650,30
651,30
652,30
653,39
654,27
655,30
656,30
657,27
658,36
659,37
660,30
661,30
662,39
663,30
664,30
665,30
666,27
667,34
668,33
669,42
670,33
671,30
672,33
673,30
674,37
675,39
676,30
677,27
678,30
679,27
680,40
681,33
682,30
683,30
684,30
685,39
686,37
687,39
688,37
689,39
690,40
691,30
692,33
693,33
694,30
695,33
696,33
697,30
698,36
699,42
700,30
701,37
702,30
703,40
704,33
705,30
706,34
707,30
708,30
709,39
710,42
711,33
712,30
713,30
714,30
715,30
716,27
717,33
718,37
719,42
720,42
721,27
722,39
723,30
724,37
725,30
726,33
727,33
728,36
729,30
730,30
731,33
732,39
733,40
734,39
735,37
736,33
737,39
738,30
739,30
740,30
741,33
742,34
743,34
744,39
745,39
746,37
747,34
748,30
749,39
750,39
751,34
752,30
753,37
754,39
755,34
756,30
757,30
758,33
759,39
760,33
761,27
762,39
763,30
764,36
765,30
766,33
767,42
768,30
769,33
770,33
771,37
772,37
773,39
774,37
775,30
776,33
777,37
778,37
779,30
780,33
781,37
782,37
783,30
784,33
785,42
786,30
787,30
788,40
789,37
790,30
791,39
792,30
793,33
794,39
795,40
796,42
797,33
798,33
799,39
800,30
801,33
802,33
803,30
804,30
805,37
806,42
807,30
808,33
809,30
810,30
811,39
812,27
813,42
814,27
815,39
816,30
817,33
818,40
819,37
820,30
821,39
822,30
823,36
824,33
825,30
826,33
827,27
828,30
829,30
830,39
831,39
832,39
833,37
834,40
835,42
836,37
837,34
838,33
839,33
840,33
841,30
842,30
843,42
844,27
845,30
846,30
847,39
848,30
849,39
850,39
851,33
852,33
853,33
854,33
855,42
856,40
857,37
858,33
859,30
860,37
861,27
862,30
863,39
864,33
865,33
866,33
867,39
868,40
869,40
870,37
871,30
872,40
873,39
874,42
875,37
876,30
877,33
878,40
879,27
880,39
881,36
882,42
883,30
884,33
885,33
886,40
887,33
888,36
889,40
890,37
891,33
892,39
893,42
894,42
895,30
896,30
897,33
898,33
899,40
900,30
901,33
902,42
903,33
904,33
905,39
906,39
907,33
908,39
909,36
910,42
911,42
912,40
913,33
914,42
915,33
916,40
917,33
918,27
919,30
920,36
921,40
922,33
923,40
924,36
925,36
926,30
927,30
928,40
929,42
930,33
931,37
932,36
933,36
934,34
935,40
936,33
937,33
938,30
939,39
940,42
941,30
942,40
943,33
944,30
945,30
946,37
947,33
948,37
949,40
950,33
951,36
952,40
953,42
954,33
955,37
956,33
957,33
958,33
959,33
960,36
961,36
962,37
963,40
964,39
965,33
966,42
967,33
968,33
969,40
970,40
971,33
972,36
973,30
974,30
975,40
976,33
977,40
978,36
979,33
980,33
981,39
982,39
983,33
984,33
985,37
986,33
987,30
988,40
989,33
990,33
991,30
992,36
993,42
994,37
995,30
996,36
997,33
998,42
999,33
0,1
1,6
2,13
3,9
4,16
5,18
6,12
7,12
8,21
9,19
10,18
11,12
12,21
13,19
14,15
15,22
16,15
17,24
18,22
19,15
20,21
21,15
22,15
23,15
24,24
25,15
26,18
27,27
28,24
29,18
30,25
31,18
32,18
33,22
34,25
35,15
36,18
37,18
38,18
39,24
40,27
41,27
42,27
43,18
44,27
45,21
46,21
47,21
48,30
49,18
50,21
51,18
52,21
53,30
54,18
55,18
56,18
57,28
58,21
59,30
60,27
61,21
62,25
63,18
64,28
65,21
66,24
67,18
68,21
69,21
70,21
71,30
72,30
73,21
74,21
75,31
76,21
77,31
78,21
79,21
80,21
81,31
82,24
83,21
84,21
85,21
86,21
87,28
88,30
89,30
90,27
91,31
92,25
93,28
94,21
95,21
96,28
97,24
98,27
99,31
100,24
101,33
102,30
103,33
104,33
105,33
106,28
107,30
108,21
109,30
110,24
111,33
112,24
113,24
114,33
115,24
116,27
117,27
118,28
119,24
120,24
121,21
122,21
123,24
124,31
125,24
126,21
127,24
128,24
129,31
130,28
131,33
132,21
133,24
134,28
135,24
136,33
137,24
138,33
139,33
140,21
141,24
142,24
143,21
144,27
145,24
146,25
147,30
148,27
149,24
150,27
151,27
152,24
153,24
154,31
155,21
156,33
157,21
158,24
159,31
160,31
161,31
162,27
163,30
164,28
165,31
166,33
167,27
168,24
169,34
170,34
171,31
172,31
173,21
174,24
175,24
176,33
177,31
178,27
179,27
180,27
181,36
182,31
183,24
184,31
185,34
186,24
187,24
188,31
189,33
190,34
191,36
192,31
193,27
194,33
195,33
196,24
197,34
198,28
199,21
200,36
201,28
202,30
203,33
204,27
205,36
206,33
207,27
208,24
209,33
210,33
211,36
212,27
213,24
214,33
215,31
216,24
217,33
218,30
219,30
220,31
221,27
222,36
223,33
224,27
225,27
226,24
227,24
228,24
229,31
230,31
231,27
232,24
233,34
234,27
235,33
236,31
237,27
238,28
239,27
240,27
241,27
242,33
243,24
244,36
245,27
246,31
247,27
248,24
249,27
250,33
251,27
252,27
253,33
254,31
255,24
256,24
257,27
258,36
259,27
260,34
261,36
262,27
263,34
264,21
265,27
266,24
267,27
268,30
269,27
270,30
271,34
272,27
273,27
274,31
275,27
276,34
277,31
278,27
279,36
280,27
281,34
282,30
283,24
284,36
285,34
286,24
287,24
288,30
289,34
290,27
291,27
292,27
293,24
294,27
295,34
296,27
297,30
298,27
299,30
300,31
301,34
302,33
303,27
304,33
305,27
306,27
307,27
308,33
309,27
310,24
311,33
312,34
313,27
314,27
315,30
316,27
317,30
318,34
319,30
320,27
321,36
322,36
323,27
324,27
325,30
326,27
327,30
328,34
329,30
330,27
331,39
332,31
333,34
334,33
335,27
336,27
337,27
338,31
339,30
340,27
341,36
342,34
343,28
344,34
345,27
346,36
347,24
348,30
349,36
350,31
351,27
352,27
353,34
354,30
355,27
356,33
357,27
358,36
359,34
360,31
361,30
362,27
363,30
364,27
365,34
366,30
367,37
368,30
369,33
370,30
371,27
372,34
373,36
374,27
375,27
376,34
377,30
378,27
379,27
380,34
381,34
382,30
383,27
384,30
385,30
386,37
387,36
388,27
389,34
390,27
391,27
392,34
393,36
394,34
395,39
396,27
397,34
398,30
399,37
400,39
401,37
402,37
403,39
404,34
405,34
406,34
407,34
408,36
409,30
410,39
411,34
412,27
413,39
414,33
415,39
416,39
417,39
418,37
419,36
420,27
421,27
422,39
423,30
424,27
425,37
426,37
427,30
428,27
429,37
430,30
431,39
432,30
433,30
434,30
435,30
436,27
437,34
438,30
439,37
440,27
441,37
442,39
443,30
444,36
445,27
446,27
447,30
448,30
449,34
450,30
451,31
452,37
453,27
454,37
455,27
456,37
457,36
458,27
459,34
460,37
461,34
462,36
463,37
464,30
465,39
466,34
467,27
468,30
469,33
470,30
471,30
472,30
473,36
474,27
475,30
476,37
477,33
478,27
479,27
480,27
481,30
482,30
483,30
484,30
485,30
486,34
487,27
488,34
489,30
490,30
491,37
492,30
493,36
494,34
495,39
496,36
497,34
498,27
499,37
500,30
501,34
502,27
503,33
504,36
505,30
506,30
507,39
508,30
509,36
510,30
511,34
512,37
513,30
514,33
515,31
516,36
517,30
518,39
519,27
520,39
521,34
522,30
523,30
524,27
525,30
526,30
527,33
528,30
