chaves,operações
747,22
748,22
749,29
750,27
751,21
752,22
753,20
754,31
755,45
756,41
757,21
758,20
759,28
760,30
761,27
762,21
763,20
764,33
765,32
766,23
767,23
768,22
769,20
770,33
771,20
772,23
773,29
774,20
775,29
776,35
777,23
778,22
779,32
780,29
781,22
782,22
783,20
784,22
785,20
786,28
787,22
788,26
789,40
790,22
791,31
792,21
793,23
794,23
795,22
796,22
797,25
798,22
799,40
800,22
801,22
802,30
803,28
804,23
805,22
806,21
807,27
808,22
809,22
810,23
811,27
812,23
813,29
814,23
815,21
816,20
817,29
818,35
819,21
820,22
821,36
822,21
823,22
824,28
825,21
826,27
827,31
828,26
829,33
830,22
831,22
832,22
833,33
834,37
835,27
836,29
837,22
838,22
839,23
840,22
841,21
842,20
843,51
844,28
845,22
846,21
847,26
848,23
849,23
850,23
851,20
852,21
853,35
854,27
855,21
856,28
857,22
858,20
859,33
860,22
861,41
862,25
863,21
864,23
865,30
866,22
867,30
868,26
869,21
870,22
871,36
872,45
873,22
874,30
875,41
876,22
877,22
878,23
879,34
880,22
881,22
882,27
883,24
884,28
885,22
886,38
887,35
888,22
889,22
890,27
891,27
892,26
893,22
894,26
895,22
896,22
897,23
898,21
899,23
900,30
901,28
902,24
903,21
904,23
905,22
906,22
907,28
908,22
909,23
910,22
911,22
912,22
913,23
914,22
915,21
916,28
917,27
918,22
919,22
920,27
921,22
922,21
923,21
924,23
925,27
926,22
927,23
928,22
929,29
930,20
931,26
932,38
933,28
934,21
935,28
936,23
937,21
938,22
939,20
940,22
941,21
942,33
943,21
944,23
945,21
946,29
947,22
948,27
949,29
950,36
951,28
952,42
953,22
954,47
955,22
956,22
957,21
958,28
959,32
960,21
961,22
962,21
963,27
964,46
965,21
966,36
967,21
968,22
969,23
970,21
971,35
972,23
973,33
974,35
975,22
976,24
977,22
978,26
979,21
980,28
981,23
982,21
983,29
984,30
985,26
986,58
987,26
988,22
989,30
990,23
991,22
992,27
993,23
994,21
995,23
996,33
997,34
998,23
999,24
0,4
1,6
2,9
3,8
4,15
5,9
6,8
7,9
8,18
9,10
10,10
11,17
12,10
13,17
14,22
15,11
16,27
17,12
18,17
19,12
20,12
21,19
22,13
23,17
24,24
25,13
26,13
27,14
28,19
29,18
30,13
31,13
32,24
33,29
34,34
35,14
36,19
37,14
38,14
39,14
40,14
41,19
42,14
43,14
44,21
45,26
46,14
47,14
48,22
49,19
50,26
51,14
52,15
53,15
54,24
55,16
56,15
57,15
58,16
59,21
60,15
61,15
62,15
63,20
64,33
65,20
66,15
67,15
68,35
69,22
70,15
71,14
72,26
73,15
74,22
75,16
76,16
77,29
78,16
79,15
80,15
81,38
82,15
83,16
84,15
85,15
86,15
87,25
88,15
89,16
90,16
91,21
92,15
93,21
94,23
95,20
96,22
97,41
98,23
99,17
100,17
101,21
102,28
103,17
104,35
105,18
106,17
107,30
108,22
109,17
110,24
111,16
112,17
113,35
114,17
115,24
116,25
117,21
118,16
119,16
120,18
121,18
122,31
123,19
124,30
125,28
126,17
127,17
128,17
129,35
130,30
131,28
132,16
133,17
134,17
135,18
136,24
137,22
138,25
139,24
140,17
141,24
142,24
143,22
144,16
145,23
146,18
147,17
148,17
149,24
150,29
151,17
152,24
153,17
154,18
155,18
156,29
157,17
158,24
159,16
160,19
161,31
162,18
163,16
164,18
165,23
166,17
167,18
168,17
169,17
170,42
171,18
172,23
173,45
174,24
175,18
176,18
177,24
178,16
179,33
180,18
181,18
182,18
183,23
184,24
185,17
186,18
187,18
188,24
189,34
190,24
191,17
192,18
193,18
194,18
195,31
196,17
197,31
198,18
199,17
200,40
201,18
202,18
203,43
204,19
205,18
206,17
207,23
208,18
209,19
210,25
211,18
212,29
213,24
214,18
215,18
216,17
217,32
218,17
219,36
220,17
221,19
222,17
223,18
224,25
225,36
226,18
227,18
228,25
229,19
230,17
231,23
232,17
233,18
234,17
235,19
236,17
237,25
238,19
239,25
240,32
241,48
242,24
243,25
244,19
245,20
246,20
247,32
248,18
249,25
250,19
251,18
252,23
253,19
254,19
255,25
256,25
257,25
258,19
259,24
260,19
261,33
262,24
263,27
264,30
265,26
266,21
267,20
268,20
269,19
270,40
271,42
272,19
273,20
274,20
275,23
276,32
277,18
278,19
279,19
280,31
281,37
282,18
283,33
284,19
285,26
286,25
287,24
288,38
289,23
290,19
291,20
292,20
293,19
294,20
295,19
296,19
297,28
298,20
299,36
300,19
301,21
302,26
303,20
304,20
305,37
306,47
307,19
308,19
309,18
310,20
311,20
312,19
313,26
314,20
315,20
316,19
317,18
318,20
319,24
320,19
321,19
322,33
323,19
324,33
325,26
326,28
327,26
328,27
329,25
330,20
331,24
332,27
333,19
334,33
335,42
336,20
337,19
338,33
339,19
340,20
341,26
342,20
343,20
344,27
345,19
346,20
347,24
348,34
349,26
350,25
351,19
352,25
353,20
354,49
355,18
356,24
357,33
358,18
359,24
360,19
361,26
362,18
363,32
364,20
365,27
366,25
367,18
368,20
369,20
370,20
371,19
372,21
373,30
374,30
375,26
376,20
377,38
378,25
379,19
380,26
381,32
382,19
383,21
384,26
385,20
386,39
387,19
388,19
389,56
390,21
391,19
392,19
393,20
394,20
395,18
396,19
397,36
398,20
399,19
400,24
401,31
402,20
403,19
404,20
405,20
406,26
407,21
408,20
409,20
410,21
411,20
412,24
413,26
414,19
415,19
416,24
417,33
418,19
419,27
420,20
421,19
422,19
423,27
424,19
425,20
426,33
427,20
428,20
429,39
430,20
431,20
432,20
433,21
434,19
435,21
436,27
437,19
438,25
439,26
440,19
441,33
442,21
443,20
444,20
445,20
446,27
447,21
448,20
449,20
450,20
451,26
452,19
453,24
454,20
455,20
456,20
457,20
458,24
459,26
460,20
461,27
462,31
463,20
464,19
465,21
466,32
467,31
468,18
469,25
470,20
471,20
472,31
473,25
474,36
475,31
476,20
477,19
478,32
479,19
480,20
481,26
482,19
483,26
484,20
485,21
486,27
487,20
488,25
489,20
490,33
491,20
492,20
493,20
494,18
495,25
496,31
497,20
498,24
499,42
500,21
501,21
502,21
503,19
504,21
505,21
506,27
507,20
508,24
509,19
510,27
511,20
512,19
513,23
514,24
515,20
516,21
517,20
518,34
519,20
520,33
521,18
522,21
523,19
524,32
525,20
526,41
527,19
528,46
529,37
530,36
531,21
532,28
533,21
534,20
535,34
536,21
537,25
538,20
539,27
540,24
541,20
542,20
543,19
544,26
545,21
546,35
547,24
548,25
549,19
550,21
551,19
552,21
553,24
554,36
555,19
556,20
557,20
558,21
559,20
560,27
561,32
562,59
563,26
564,28
565,25
566,22
567,21
568,35
569,21
570,25
571,23
572,23
573,20
574,27
575,32
576,51
577,21
578,25
579,22
580,28
581,32
582,21
583,21
584,21
585,26
586,26
587,27
588,28
589,21
590,22
591,37
592,46
593,21
594,28
595,21
596,45
597,26
598,20
599,22
600,33
601,28
602,21
603,32
604,22
605,21
606,29
607,29
608,20
609,29
610,27
611,28
612,21
613,20
614,22
615,22
616,32
617,42
618,27
619,27
620,22
621,27
622,29
623,22
624,33
625,22
626,26
627,21
628,20
629,38
630,20
631,32
632,22
633,22
634,21
635,33
636,21
637,23
638,22
639,33
640,33
641,22
642,26
643,22
644,21
645,21
646,22
647,21
648,25
649,37
650,21
651,21
652,28
653,34
654,21
655,22
656,22
657,20
658,21
659,29
660,26
661,21
662,22
663,21
664,21
665,21
666,21
667,22
668,22
669,20
670,21
671,22
672,23
673,22
674,21
675,28
676,22
677,21
678,21
679,20
680,20
681,31
682,21
683,27
684,28
685,25
686,21
687,23
688,22
689,21
690,22
691,21
692,28
693,22
694,22
695,22
696,21
697,22
698,22
699,20
700,20
701,38
702,32
703,41
704,21
705,33
706,30
707,22
708,20
709,21
710,21
711,22
712,49
713,28
714,22
715,22
716,44
717,27
718,22
719,22
720,26
721,31
722,23
723,26
724,29
725,21
726,22
727,40
728,40
729,23
730,20
731,23
732,21
733,36
734,29
735,34
736,21
737,21
738,20
739,20
740,20
741,21
742,23
743,22
744,22
745,35
746,42
747,20
748,21
749,32
750,22
751,27
752,22
753,20
754,27
755,29
756,27
757,33
758,29
759,21
760,33
761,21
762,39
763,21
764,22
765,20
766,20
767,36
768,25
769,22
770,33
771,21
772,22
773,25
774,27
775,22
776,35
777,28
778,21
779,36
780,27
781,21
782,22
783,20
784,29
785,22
786,34
787,23
788,23
789,20
790,23
791,23
792,33
793,25
794,40
795,24
796,22
797,26
798,36
799,20
800,22
801,22
802,23
803,23
804,29
805,26
806,41
807,27
808,33
809,27
810,30
811,22
812,28
813,21
814,21
815,23
816,33
817,26
818,31
819,22
820,22
821,20
822,36
823,22
824,26
825,31
826,22
827,22
828,26
829,46
830,21
831,21
832,22
833,34
834,22
835,29
836,22
837,21
838,25
839,36
840,21
841,21
842,22
843,34
844,26
845,21
846,27
847,28
848,27
849,29
850,35
851,28
852,27
853,21
854,29
855,21
856,21
857,29
858,24
859,21
860,29
861,21
862,27
863,22
864,56
865,28
866,43
867,30
868,22
869,23
870,24
871,23
872,49
873,24
874,33
875,23
876,23
877,33
878,28
879,21
880,26
881,23
882,31
883,22
884,21
885,22
886,33
887,22
888,30
889,23
890,34
891,33
892,29
893,29
894,21
895,22
896,22
897,28
898,29
899,25
900,28
901,21
902,27
903,35
904,21
905,23
906,40
907,26
908,27
909,22
910,22
911,31
912,29
913,21
914,35
915,36
916,23
917,28
918,21
919,27
920,48
921,28
922,24
923,29
924,31
925,22
926,21
927,21
928,38
929,30
930,22
931,29
932,22
933,23
934,22
935,23
936,21
937,22
938,22
939,22
940,25
941,21
942,22
943,23
944,26
945,45
946,22
947,22
948,25
949,21
950,29
951,42
952,27
953,24
954,23
955,22
956,23
957,21
958,44
959,29
960,22
961,21
962,22
963,22
964,27
965,33
966,29
967,22
968,27
969,27
970,36
971,24
972,22
973,21
974,63
975,22
976,21
977,23
978,37
979,23
980,22
981,21
982,36
983,22
984,49
985,22
986,27
987,58
988,23
989,36
990,23
991,29
992,27
993,21
994,22
995,22
996,23
997,30
998,23
999,52
0,4
1,6
2,9
3,8
4,8
5,15
6,20
7,10
8,10
9,10
10,15
11,17
12,11
13,11
14,22
15,11
16,10
17,10
18,12
19,15
20,16
21,11
22,29
23,13
24,19
25,24
26,31
27,12
28,12
29,13
30,17
31,12
32,13
33,18
34,24
35,14
36,18
37,14
38,18
39,19
40,20
41,13
42,13
43,32
44,14
45,19
46,14
47,14
48,15
49,15
50,15
51,19
52,26
53,15
54,15
55,14
56,35
57,26
58,16
59,28
60,14
61,15
62,15
63,33
64,22
65,29
66,15
67,14
68,22
69,16
70,15
71,16
72,15
73,21
74,16
75,15
76,15
77,16
78,23
79,16
80,21
81,42
82,29
83,17
84,15
85,30
86,22
87,16
88,14
89,45
90,17
91,16
92,16
93,28
94,24
95,17
96,17
97,16
98,28
99,23
100,17
101,22
102,16
103,30
104,18
105,18
106,16
107,16
108,16
109,24
110,23
111,35
112,16
113,17
114,23
115,17
116,16
117,23
118,23
119,17
120,23
121,30
122,23
123,17
124,17
125,22
126,17
127,17
128,17
129,42
130,24
131,35
132,28
133,30
134,17
135,17
136,16
137,17
138,19
139,22
140,17
141,17
142,16
143,17
144,35
145,18
146,17
147,18
148,17
149,17
150,17
151,17
152,42
153,17
154,18
155,24
156,18
157,21
158,21
159,22
160,23
161,16
162,22
163,22
164,17
165,31
166,17
167,25
168,24
169,24
170,17
171,25
172,18
173,25
174,18
175,30
176,18
177,18
178,31
179,17
180,18
181,18
182,25
183,18
184,36
185,16
186,25
187,17
188,18
189,17
190,31
191,24
192,34
193,19
194,23
195,19
196,18
197,22
198,16
199,25
200,18
201,17
202,17
203,24
204,18
205,22
206,47
207,46
208,30
209,19
210,18
211,19
212,19
213,19
214,19
215,18
216,28
217,30
218,20
219,18
220,23
221,26
222,18
223,18
224,30
225,18
226,18
227,19
228,26
229,18
230,20
231,18
232,18
233,18
234,19
235,25
236,18
237,25
238,20
239,42
240,19
241,18
242,37
243,25
244,19
245,19
246,37
247,25
248,25
249,19
250,20
251,19
252,25
253,19
254,31
255,24
256,18
257,19
258,19
259,19
260,18
261,19
262,23
263,19
264,24
265,19
266,30
267,30
268,21
269,26
270,19
271,25
272,28
273,20
274,18
275,26
276,30
277,18
278,19
279,19
280,32
281,37
282,19
283,19
284,38
285,19
286,31
287,20
288,19
289,18
290,30
291,26
292,18
293,19
294,18
295,18
296,19
297,19
298,19
299,26
300,20
301,23
302,19
303,20
304,42
305,23
306,18
307,24
308,23
309,19
310,19
311,35
312,19
313,32
314,25
315,37
316,19
317,19
318,19
319,24
320,19
321,20
322,19
323,20
324,20
325,26
326,19
327,19
328,20
329,31
330,19
331,24
332,24
333,19
334,19
335,26
336,26
337,20
338,18
339,40
340,19
341,19
342,18
343,19
344,19
345,26
346,20
347,24
348,37
349,27
350,33
351,20
352,25
353,27
354,19
355,19
356,20
357,26
358,25
359,20
360,24
361,18
362,19
363,20
364,26
365,38
366,19
367,19
368,24
369,31
370,19
371,30
372,19
373,27
374,18
375,26
376,33
377,27
378,26
379,20
380,19
381,20
382,20
383,20
384,19
385,21
386,26
387,31
388,49
389,20
390,39
391,29
392,42
393,20
394,19
395,30
396,21
397,20
398,26
399,20
400,37
401,30
402,18
403,18
404,19
405,25
406,20
407,25
408,32
409,19
410,20
411,19
412,28
413,19
414,19
415,20
416,27
417,24
418,31
419,25
420,22
421,38
422,19
423,26
424,21
425,29
426,56
427,31
428,45
429,27
430,20
431,48
432,27
433,28
434,33
435,27
436,21
437,27
438,21
439,18
440,19
441,29
442,32
443,61
444,33
445,22
446,20
447,27
448,27
449,39
450,20
451,21
452,20
453,20
454,20
455,20
456,26
457,25
458,21
459,20
460,21
461,28
462,21
463,27
464,20
465,20
466,40
467,21
468,20
469,30
470,22
471,27
472,21
473,33
474,21
475,20
476,27
477,30
478,25
479,28
480,22
481,21
482,33
483,22
484,39
485,21
486,20
487,21
488,34
489,28
490,33
491,27
492,21
493,22
494,39
495,22
496,36
497,21
498,20
499,35
500,21
501,20
502,21
503,21
504,20
505,27
506,22
507,26
508,28
509,22
510,21
511,20
512,32
513,30
514,23
515,32
516,22
517,26
518,39
519,21
520,22
521,35
522,25
523,20
524,28
525,21
526,20
527,22
528,21
529,35
530,21
531,21
532,21
533,21
534,26
535,27
536,21
537,28
538,20
539,25
540,22
541,20
542,21
543,28
544,22
545,25
546,28
547,26
548,21
549,20
550,22
551,21
552,32
553,22
554,26
555,20
556,20
557,22
558,27
559,21
560,27
561,30
562,32
563,44
564,41
565,33
566,34
567,20
568,21
569,22
570,21
571,26
572,28
573,26
574,21
575,22
576,27
577,21
578,20
579,29
580,21
581,21
582,20
583,21
584,46
585,35
586,29
587,27
588,21
589,20
590,21
591,22
592,20
593,27
594,35
595,28
596,21
597,21
598,22
599,31
600,39
601,27
602,21
603,28
604,22
605,20
606,28
607,31
608,21
609,20
610,28
611,23
612,25
613,22
614,22
615,21
616,22
617,22
618,28
619,21
620,20
621,30
622,21
623,21
624,22
625,33
626,28
627,21
628,23
629,22
630,21
631,46
632,37
633,21
634,27
635,22
636,34
637,24
638,21
639,21
640,27
641,20
642,29
643,21
644,27
645,21
646,42
647,21
648,22
649,28
650,24
651,20
652,27
653,22
654,21
655,40
656,21
657,49
658,20
659,20
660,22
661,26
662,22
663,27
664,21
665,22
666,34
667,33
668,20
669,20
670,21
671,23
672,29
673,35
674,22
675,28
676,27
677,23
678,21
679,41
680,25
681,21
682,21
683,21
684,28
685,38
686,28
687,24
688,21
689,35
690,21
691,27
692,21
693,22
694,28
695,21
696,20
697,20
698,21
699,22
700,20
701,23
702,21
703,29
704,22
705,29
706,32
707,28
708,22
709,21
710,22
711,27
712,20
713,40
714,47
715,22
716,25
717,23
718,27
719,30
720,22
721,22
722,21
723,32
724,39
725,24
726,28
727,23
728,22
729,27
730,22
731,21
732,27
733,21
734,21
735,21
736,21
737,32
738,23
739,27
740,21
741,21
742,21
743,22
744,33
745,45
746,26
747,24
748,21
749,28
750,21
751,24
752,28
753,21
754,22
755,28
756,33
757,23
758,56
759,28
760,22
761,28
762,33
763,26
764,23
765,23
766,37
767,30
768,34
769,21
770,28
771,22
772,29
773,31
774,23
775,21
776,22
777,26
778,26
779,21
780,24
781,24
782,28
783,22
784,27
785,23
786,23
787,23
788,21
789,36
790,23
791,21
792,26
793,29
794,36
795,23
796,26
797,33
798,21
799,30
800,23
801,46
802,26
803,25
804,27
805,33
806,22
807,21
808,33
809,23
810,27
811,28
812,21
813,37
814,28
815,35
816,26
817,22
818,23
819,26
820,28
821,21
822,24
823,22
824,23
825,26
826,30
827,25
828,42
829,22
830,40
831,21
832,49
833,21
834,21
835,27
836,22
837,22
838,21
839,58
840,35
841,22
842,27
843,27
844,21
845,23
846,23
847,52
848,22
849,35
850,23
851,23
852,22
853,34
854,22
855,23
856,22
857,23
858,36
859,21
860,23
861,21
862,26
863,22
864,21
865,20
866,22
867,21
868,21
869,22
870,21
871,33
872,41
873,27
874,26
875,22
876,23
877,21
878,31
879,28
880,26
881,21
882,21
883,22
884,28
885,23
886,46
887,21
888,41
889,36
890,21
891,23
892,24
893,22
894,22
895,28
896,22
897,23
898,40
899,21
900,30
901,22
902,24
903,21
904,23
905,21
906,32
907,30
908,21
909,28
910,23
911,29
912,23
913,22
914,22
915,46
916,21
917,23
918,22
919,30
920,23
921,33
922,27
923,22
924,39
925,21
926,28
927,29
928,27
929,21
930,22
931,22
932,23
933,29
934,23
935,52
936,24
937,23
938,28
939,24
940,21
941,23
942,21
943,28
944,36
945,22
946,23
947,24
948,22
949,21
950,35
951,28
952,34
953,24
954,30
955,22
956,23
957,63
958,22
959,33
960,21
961,24
962,26
963,30
964,26
965,22
966,22
967,21
968,33
969,22
970,22
971,23
972,22
973,22
974,22
975,42
976,28
977,21
978,29
979,24
980,27
981,22
982,23
983,24
984,23
985,21
986,35
987,24
988,26
989,22
990,28
991,21
992,34
993,38
994,23
995,23
996,30
997,26
998,22
999,23
0,4
1,6
2,11
3,8
4,15
5,9
6,9
7,20
8,10
9,15
10,22
11,11
12,18
13,11
14,11
15,12
16,27
17,12
18,19
19,12
20,12
21,12
22,13
23,19
24,19
25,17
26,22
27,13
28,26
29,20
30,13
31,13
32,13
33,29
34,12
35,13
36,13
37,24
38,13
39,13
40,12
41,14
42,19
43,13
44,34
45,14
46,14
47,20
48,31
49,21
50,14
51,14
52,14
53,26
54,15
55,15
56,15
57,21
58,22
59,21
60,27
61,15
62,22
63,15
64,14
65,22
66,22
67,28
68,16
69,16
70,16
71,16
72,22
73,35
74,14
75,15
76,19
77,27
78,16
79,15
80,16
81,15
82,22
83,40
84,17
85,15
86,15
87,15
88,23
89,22
90,15
91,14
92,15
93,30
94,22
95,15
96,19
97,17
98,22
99,20
100,15
101,16
102,16
103,16
104,16
105,33
106,41
107,30
108,23
109,16
110,23
111,18
112,16
113,16
114,28
115,16
116,30
117,23
118,37
119,24
120,37
121,17
122,29
123,18
124,18
125,24
126,16
127,19
128,24
129,42
130,18
131,16
132,17
133,17
134,17
135,17
136,16
137,17
138,31
139,16
140,22
141,17
142,17
143,16
144,26
145,18
146,23
147,16
148,17
149,29
150,22
151,22
152,24
153,18
154,17
155,24
156,25
157,18
158,17
159,38
160,17
161,17
162,33
163,17
164,24
165,22
166,18
167,17
168,21
169,16
170,23
171,17
172,22
173,24
174,24
175,17
176,19
177,19
178,22
179,19
180,29
181,19
182,32
183,17
184,23
185,25
186,18
187,29
188,19
189,19
190,16
191,18
192,18
193,18
194,51
195,24
196,34
197,18
198,24
199,24
200,26
201,21
202,19
203,17
204,25
205,18
206,19
207,23
208,30
209,20
210,18
211,18
212,16
213,17
214,17
215,19
216,24
217,17
218,17
219,23
220,19
221,32
222,18
223,26
224,28
225,30
226,19
227,19
228,18
229,19
230,18
231,19
232,26
233,19
234,16
235,20
236,19
237,17
238,24
239,27
240,18
241,16
242,34
243,18
244,39
245,23
246,25
247,19
248,18
249,35
250,17
251,18
252,35
253,19
254,52
255,20
256,26
257,18
258,19
259,18
260,21
261,20
262,20
263,33
264,26
265,27
266,20
267,20
268,19
269,25
270,19
271,20
272,19
273,23
274,18
275,18
276,25
277,42
278,24
279,20
280,21
281,20
282,19
283,19
284,32
285,18
286,27
287,27
288,39
289,44
290,19
291,19
292,25
293,19
294,26
295,19
296,30
297,18
298,19
299,19
300,26
301,19
302,21
303,19
304,19
305,26
306,25
307,30
308,19
309,25
310,32
311,32
312,21
313,19
314,21
315,33
316,20
317,23
318,19
319,19
320,21
321,19
322,19
323,19
324,24
325,24
326,18
327,20
328,19
329,31
330,21
331,19
332,19
333,32
334,28
335,19
336,20
337,26
338,18
339,31
340,20
341,37
342,25
343,30
344,19
345,26
346,19
347,26
348,32
349,19
350,31
351,23
352,18
353,24
354,21
355,20
356,26
357,32
358,19
359,20
360,18
361,46
362,49
363,26
364,19
365,28
366,40
367,18
368,26
369,21
370,43
371,25
372,19
373,27
374,20
375,39
376,25
377,19
378,26
379,25
380,19
381,21
382,19
383,27
384,25
385,21
386,26
387,31
388,32
389,26
390,24
391,19
392,21
393,19
394,19
395,20
396,20
397,47
398,20
399,18
400,19
401,25
402,21
403,32
404,21
405,28
406,58
407,31
408,26
409,20
410,19
411,19
412,20
413,19
414,20
415,27
416,24
417,19
418,19
419,33
420,36
421,38
422,20
423,20
424,31
425,19
426,20
427,20
428,19
429,20
430,26
431,40
432,20
433,26
434,25
435,19
436,20
437,19
438,20
439,20
440,29
441,25
442,19
443,19
444,19
445,20
446,38
447,19
448,33
449,33
450,57
451,20
452,20
453,27
454,28
455,33
456,20
457,25
458,21
459,21
460,21
461,41
462,21
463,22
464,21
465,21
466,21
467,23
468,22
469,35
470,21
471,20
472,21
473,21
474,48
475,20
476,20
477,21
478,27
479,20
480,27
481,30
482,20
483,21
484,28
485,21
486,20
487,41
488,25
489,20
490,28
491,28
492,27
493,21
494,21
495,22
496,46
497,37
498,28
499,20
500,28
501,28
502,28
503,20
504,29
505,34
506,39
507,36
508,28
509,21
510,27
511,20
512,20
513,20
514,21
515,21
516,28
517,21
518,26
519,20
520,26
521,26
522,27
523,21
524,37
525,21
526,23
527,20
528,20
529,21
530,22
531,30
532,28
533,23
534,27
535,31
536,20
537,21
538,27
539,22
540,22
541,20
542,22
543,27
544,20
545,21
546,25
547,20
548,22
549,22
550,25
551,26
552,25
553,21
554,21
555,20
556,20
557,22
558,41
559,21
560,22
561,21
562,23
563,22
564,22
565,20
566,36
567,32
568,21
569,22
570,22
571,21
572,21
573,28
574,31
575,27
576,21
577,21
578,22
579,21
580,21
581,20
582,21
583,28
584,20
585,27
586,25
587,21
588,23
589,26
590,44
591,40
592,32
593,22
594,48
595,21
596,21
597,22
598,21
599,25
600,26
601,35
602,25
603,23
604,20
605,34
606,21
607,22
608,21
609,21
610,27
611,21
612,21
613,25
614,22
615,31
616,31
617,26
618,27
619,21
620,41
621,22
622,23
623,22
624,21
625,21
626,21
627,23
628,20
629,22
630,51
631,22
632,49
633,32
634,20
635,21
636,33
637,34
638,26
639,21
640,28
641,22
642,29
643,21
644,21
645,20
646,40
647,21
648,27
649,37
650,20
651,21
652,21
653,48
654,32
655,33
656,22
657,21
658,22
659,35
660,28
661,23
662,21
663,28
664,20
665,34
666,22
667,22
668,21
669,28
670,28
671,21
672,22
673,22
674,22
675,21
676,26
677,22
678,20
679,28
680,22
681,22
682,21
683,23
684,21
685,35
686,21
687,21
688,21
689,22
690,22
691,20
692,23
693,28
694,29
695,22
696,21
697,28
698,33
699,26
700,26
701,20
702,30
703,33
704,22
705,22
706,33
707,25
708,28
709,28
710,22
711,28
712,35
713,28
714,22
715,35
716,27
717,23
718,29
719,22
720,33
721,34
722,21
723,21
724,38
725,23
726,22
727,23
728,20
729,21
730,33
731,21
732,21
733,28
734,21
735,22
736,28
737,21
738,21
739,22
740,29
741,22
742,31
743,29
744,23
745,40
746,22
747,22
748,21
749,27
750,40
751,21
752,29
753,23
754,26
755,32
756,21
757,22
758,22
759,22
760,29
761,26
762,22
763,41
764,28
765,21
766,41
767,22
768,26
769,35
770,28
771,29
772,35
773,22
774,33
775,29
776,26
